Mode,Start_Time,Animal,Unit,Licks1,Licks2,Drinks1,Drinks2
0,2025-12-03 23:59:04.080712,12184189167,B,3,15,2,4
0,2025-12-04 00:00:51.881949,12184189167,B,12,33,6,7
0,2025-12-04 00:06:12.357345,121835736,B,25,44,13,16
0,2025-12-04 00:14:47.854153,12184189167,B,1,87,1,12
0,2025-12-04 00:16:03.432559,12185199220,B,8,10,2,3
0,2025-12-04 00:26:06.564595,12185199220,B,0,67,0,8
0,2025-12-04 00:26:15.456771,12185199220,B,0,0,0,0
0,2025-12-04 00:37:41.536239,121833859,B,31,22,9,7
0,2025-12-04 00:37:53.690627,121833859,B,0,0,0,0
0,2025-12-04 00:38:09.250856,12184189167,B,17,13,6,6
0,2025-12-04 00:42:54.211472,121833859,B,35,35,6,6
0,2025-12-04 00:43:02.861248,121833859,B,0,0,0,0
0,2025-12-04 00:55:07.437454,12184102124,B,23,171,9,18
0,2025-12-04 00:55:29.378200,12184102124,B,0,0,0,0
0,2025-12-04 00:57:49.482227,12184189167,B,12,19,4,6
0,2025-12-04 01:03:08.601171,121833859,B,19,33,6,6
0,2025-12-04 01:03:17.620448,121833859,B,0,0,0,0
0,2025-12-04 01:04:16.311215,12185199220,B,26,16,6,6
0,2025-12-04 01:04:26.113170,12185199220,B,1,2,1,1
0,2025-12-04 01:04:27.632988,12185199220,B,8,6,3,3
0,2025-12-04 01:05:12.187184,12184102124,B,14,58,7,10
0,2025-12-04 01:05:25.188135,12184102124,B,0,0,0,0
0,2025-12-04 01:05:45.225953,121833859,B,11,19,4,5
0,2025-12-04 01:05:51.686434,121833859,B,0,0,0,0
0,2025-12-04 01:10:09.014258,12184189167,B,20,18,6,7
0,2025-12-04 01:12:25.807229,12184189167,B,1,1,1,1
0,2025-12-04 01:28:18.023892,121833859,B,18,16,8,7
0,2025-12-04 01:28:30.113436,121833859,B,0,0,0,0
0,2025-12-04 01:30:50.988427,12184102124,B,35,16,10,6
0,2025-12-04 01:31:04.530646,12184102124,B,0,0,0,0
0,2025-12-04 01:31:08.368994,12184189167,B,9,11,6,5
0,2025-12-04 01:31:35.491590,12184102124,B,16,5,4,3
0,2025-12-04 01:31:40.911978,12184102124,B,0,0,0,0
0,2025-12-04 01:35:12.915320,121833859,B,32,40,10,11
0,2025-12-04 01:35:29.052695,121833859,B,0,0,0,0
0,2025-12-04 01:42:15.468373,12184102124,B,29,113,9,14
0,2025-12-04 01:42:31.941015,12184102124,B,0,0,0,0
0,2025-12-04 01:43:02.358308,121835736,B,25,29,12,12
0,2025-12-04 01:50:33.214965,12184189167,B,8,33,3,5
0,2025-12-04 01:51:24.599881,121833859,B,17,22,6,5
0,2025-12-04 01:51:32.528292,121833859,B,0,0,0,0
0,2025-12-04 02:03:57.044718,12184102124,B,22,91,7,13
0,2025-12-04 02:04:13.067166,12184102124,B,0,0,0,0
0,2025-12-04 02:08:23.036888,12184189167,B,6,12,4,5
0,2025-12-04 02:23:05.321441,121833859,B,49,52,14,13
0,2025-12-04 02:23:25.312341,121833859,B,0,0,0,0
0,2025-12-04 02:31:41.459966,12184102124,B,34,110,12,18
0,2025-12-04 02:32:03.143645,12184102124,B,0,0,0,0
0,2025-12-04 02:57:50.418018,12184189167,B,37,2,6,1
0,2025-12-04 03:11:44.362464,12184189167,B,0,0,0,0
0,2025-12-04 03:11:46.569654,12184189167,B,24,35,7,7
0,2025-12-04 03:51:45.299962,121835736,B,8,53,3,10
0,2025-12-04 03:57:55.910797,121835736,B,78,35,17,12
0,2025-12-04 04:06:41.996904,121833859,B,39,37,9,9
0,2025-12-04 04:06:55.812376,121833859,B,3,2,2,1
0,2025-12-04 04:06:59.329401,121833859,B,0,0,0,0
0,2025-12-04 04:10:17.868318,12185199220,B,23,27,8,9
0,2025-12-04 04:10:33.828199,12185199220,B,0,0,0,0
0,2025-12-04 04:15:51.651097,121833859,B,27,51,9,11
0,2025-12-04 04:16:06.284116,121833859,B,2,1,1,0
0,2025-12-04 04:16:08.106270,121833859,B,12,6,4,3
0,2025-12-04 04:16:16.086631,121833859,B,0,0,0,0
0,2025-12-04 04:18:43.133193,12185199220,B,18,37,7,8
0,2025-12-04 04:18:56.052930,12185199220,B,0,0,0,0
0,2025-12-04 04:20:03.186134,12184189167,B,21,21,6,7
0,2025-12-04 04:23:35.447398,12184102124,B,137,86,20,19
0,2025-12-04 04:24:01.561127,12184102124,B,0,0,0,0
0,2025-12-04 04:27:29.966609,12184189167,B,20,12,7,5
0,2025-12-04 04:34:33.384240,12184102124,B,65,82,10,13
0,2025-12-04 04:34:49.646714,12184102124,B,0,0,0,0
0,2025-12-04 04:35:40.182703,121833859,B,22,24,7,8
0,2025-12-04 04:35:51.343622,121833859,B,0,0,0,0
0,2025-12-04 05:17:57.861396,121835736,B,13,116,6,21
0,2025-12-04 06:25:41.276132,12184189167,B,23,44,5,7
0,2025-12-04 06:35:17.989159,121833859,B,23,42,10,10
0,2025-12-04 06:35:34.124610,121833859,B,0,0,0,0
0,2025-12-04 06:36:47.351232,12184189167,B,20,17,6,6
0,2025-12-04 06:40:17.837178,12185199220,B,0,0,0,0
0,2025-12-04 06:40:57.991863,12184102124,B,16,34,4,5
0,2025-12-04 06:41:04.165177,12184102124,B,0,0,0,0
0,2025-12-04 06:41:09.873503,12184189167,B,7,4,4,3
0,2025-12-04 06:42:20.029045,12184102124,B,55,187,17,21
0,2025-12-04 06:42:45.441139,12184102124,B,0,0,0,0
0,2025-12-04 06:45:44.758531,121833859,B,15,8,4,2
0,2025-12-04 06:45:51.251323,121833859,B,0,0,0,0
0,2025-12-04 06:53:16.127353,12184102124,B,50,8,11,6
0,2025-12-04 06:53:29.448314,12184102124,B,0,0,0,0
0,2025-12-04 07:12:04.352227,121835736,B,14,85,7,15
0,2025-12-04 07:12:43.789005,121833859,B,45,26,15,11
0,2025-12-04 07:13:05.025808,121833859,B,0,0,0,0
0,2025-12-04 07:25:50.939883,121833859,B,42,52,12,14
0,2025-12-04 07:26:20.252315,121833859,B,0,0,0,0
0,2025-12-04 07:37:22.810812,12184102124,B,17,101,6,13
0,2025-12-04 07:37:40.819034,12184102124,B,0,0,0,0
0,2025-12-04 07:47:52.090852,121835736,B,46,40,18,17
0,2025-12-04 07:48:37.252290,121833859,B,33,47,12,11
0,2025-12-04 07:48:53.451467,121833859,B,0,0,0,0
0,2025-12-04 07:51:28.429746,12185199220,B,15,27,7,8
0,2025-12-04 07:51:39.959369,12185199220,B,0,0,0,0
0,2025-12-04 07:51:46.164803,12185199220,B,0,0,0,0
0,2025-12-04 07:51:49.186177,12185199220,B,0,0,0,0
0,2025-12-04 07:52:19.219458,12184102124,B,20,24,7,8
0,2025-12-04 07:52:32.812613,12184102124,B,0,0,0,0
0,2025-12-04 08:02:36.680308,12185199220,B,0,0,0,0
0,2025-12-04 08:02:39.223271,12185199220,B,0,0,0,0
0,2025-12-04 08:02:42.389108,12184189167,B,0,0,0,0
0,2025-12-04 08:02:44.852597,12184189167,B,22,28,5,5
0,2025-12-04 08:03:00.524866,121833859,B,0,0,0,0
0,2025-12-04 08:03:05.849590,121833859,B,0,0,0,0
0,2025-12-04 08:09:30.102709,12185199220,B,4,35,2,6
0,2025-12-04 08:09:37.507008,12185199220,B,3,1,1,1
0,2025-12-04 08:12:17.361544,12184189167,B,33,10,8,5
0,2025-12-04 08:14:20.227229,12185199220,B,7,4,3,3
0,2025-12-04 08:14:24.624391,12185199220,B,0,0,0,0
0,2025-12-04 08:14:37.434154,12185199220,B,0,0,0,0
0,2025-12-04 08:14:42.215340,12185199220,B,0,0,0,0
0,2025-12-04 08:16:34.973776,12184189167,B,6,2,1,1
0,2025-12-04 08:19:11.886462,12185199220,B,5,8,2,4
0,2025-12-04 08:19:21.912375,12185199220,B,3,0,1,0
0,2025-12-04 08:19:35.394314,12185199220,B,0,0,0,0
0,2025-12-04 08:25:01.739902,12185199220,B,35,8,5,3
0,2025-12-04 08:25:09.415689,12185199220,B,0,0,0,0
0,2025-12-04 08:25:16.436190,12185199220,B,0,0,0,0
0,2025-12-04 08:32:07.219641,12185199220,B,0,23,0,4
0,2025-12-04 08:32:12.322520,12185199220,B,0,0,0,0
0,2025-12-04 08:33:47.680328,12184189167,B,0,0,0,0
0,2025-12-04 08:41:33.828101,121835736,B,12,68,5,12
0,2025-12-04 08:49:10.254304,121833859,B,23,23,8,8
0,2025-12-04 08:49:23.477297,121833859,B,1,1,1,1
0,2025-12-04 08:49:25.988339,121833859,B,0,0,0,0
0,2025-12-04 08:49:28.115154,121833859,B,0,0,0,0
0,2025-12-04 08:50:05.216555,12184102124,B,6,7,3,3
0,2025-12-04 08:50:09.821279,12184102124,B,34,18,9,9
0,2025-12-04 08:50:24.086253,12184102124,B,0,0,0,0
0,2025-12-04 08:57:43.526296,121833859,B,33,35,8,8
0,2025-12-04 08:57:54.017627,121833859,B,0,0,0,0
0,2025-12-04 09:03:40.851199,12184189167,B,12,4,4,3
0,2025-12-04 09:05:19.342429,12184102124,B,125,166,20,20
0,2025-12-04 09:05:45.073136,12184102124,B,0,0,0,0
0,2025-12-04 09:17:27.338568,12184189167,B,32,23,7,5
0,2025-12-04 09:28:42.831711,121833859,B,52,26,7,6
0,2025-12-04 09:28:54.619313,121833859,B,0,0,0,0
0,2025-12-04 09:31:03.257783,12184102124,B,55,31,16,13
0,2025-12-04 09:31:27.228810,12184102124,B,0,0,0,0
0,2025-12-04 09:56:56.910703,121833859,B,52,34,15,11
0,2025-12-04 09:57:23.360546,121833859,B,6,7,3,3
0,2025-12-04 09:57:33.916215,121833859,B,0,0,0,0
0,2025-12-04 10:06:05.958424,12185199220,B,8,56,3,12
0,2025-12-04 10:06:21.167482,12185199220,B,0,0,0,0
0,2025-12-04 10:08:16.579018,121835736,B,7,85,4,15
0,2025-12-04 10:15:46.477390,12184102124,B,31,1,5,1
0,2025-12-04 10:15:55.066284,121833859,B,5,4,2,1
0,2025-12-04 10:15:57.032945,121833859,B,27,16,6,5
0,2025-12-04 10:16:04.612358,121833859,B,0,0,0,0
0,2025-12-04 10:16:31.911866,12184102124,B,86,55,15,13
0,2025-12-04 10:16:56.362098,12184102124,B,0,0,0,0
0,2025-12-04 10:18:15.379987,12185199220,B,18,24,6,7
0,2025-12-04 10:18:26.604530,12185199220,B,0,0,0,0
0,2025-12-04 10:18:35.623641,12185199220,B,0,0,0,0
0,2025-12-04 10:21:18.836768,12184189167,B,11,13,3,3
0,2025-12-04 10:21:27.184985,121833859,B,0,0,0,0
0,2025-12-04 10:32:27.650373,12184102124,B,42,90,13,13
0,2025-12-04 10:32:50.373931,12184102124,B,0,0,0,0
0,2025-12-04 10:33:45.739346,12184189167,B,17,13,7,6
0,2025-12-04 10:34:00.737509,121833859,B,24,21,6,7
0,2025-12-04 10:34:09.325196,121833859,B,0,0,0,0
